,street,zipcode,city,state,latitude,longitude,useCode,taxAssessmentYear,taxAssessment,yearBuilt,lotSizeSqFt,finishedSqFt,bathrooms,totalRooms,lastSoldDate,lastSoldPrice,estimateValue
183,391 Walnut St UNIT 8,2460,Newton,MA,42.347704,-71.207253,Condominium,2019,1027700,1940,40592,2581,3,7,11/14/16,USD:960000,1178011
184,1099 Walnut St,2461,Newton,MA,42.323855,-71.207291,SingleFamily,2019,1362200,1918,13503,4080,5,11,2/15/08,USD:1300000,1902230
185,326 Austin St,2465,Newton,MA,42.348031,-71.221679,SingleFamily,2019,552700,1950,10454,1130,2,5,5/10/16,USD:590000,685873
186,152 Waban Ave,2468,Waban,MA,42.323928,-71.237352,SingleFamily,2019,1335200,2019,15246,7807,7,11,11/29/95,USD:590000,4983662
187,152 Suffolk Rd,2467,Chestnut Hill,MA,42.328661,-71.171596,SingleFamily,2019,2857200,1904,69696,14109,12,15,9/15/17,USD:3100000,10965351
188,405 Langley Rd APT 12,2459,Newton,MA,42.3201,-71.183747,Condominium,2019,554800,1978,11718,1724,2,6,12/1/97,USD:250000,734399
189,279 Fuller St,2465,Newton,MA,42.338058,-71.230994,SingleFamily,2019,2165700,1813,46609,3456,5,10,FALSE,FALSE,2307470
190,250 Hammond Pond Pkwy APT 614S,2467,Chestnut Hill,MA,42.321293,-71.17992,Condominium,2019,669800,1975,761642,1285,2,5,4/7/06,USD:407550,714191
191,30 Columbine Rd,2459,Newton,MA,42.299341,-71.177893,SingleFamily,2019,1197200,2019,17859,4560,6,9,FALSE,FALSE,3097964
192,1806 Beacon St,2468,Waban,MA,42.326911,-71.237984,SingleFamily,2019,1649000,1930,18500,3510,3.5,11,5/17/07,USD:1280000,1819851
193,152 Waban Ave,2468,Waban,MA,42.323928,-71.237352,SingleFamily,2019,1335200,2019,15246,7807,7,11,11/29/95,USD:590000,4983662
194,1806 Beacon St,2468,Waban,MA,42.326911,-71.237984,SingleFamily,2019,1649000,1930,18500,3510,3.5,11,5/17/07,USD:1280000,1819851
195,20 Laura Rd,2468,Waban,MA,42.322426,-71.241036,SingleFamily,2019,2946400,1996,54760,5038,5.5,14,2/4/98,USD:100000,3308797
196,37 Radcliffe Rd,2468,Waban,MA,42.320583,-71.227956,SingleFamily,2019,1480900,2019,29185,11075,10,FALSE,FALSE,FALSE,7530091
197,50 Dwhinda Rd,2468,Waban,MA,42.322337,-71.245305,SingleFamily,2019,1011200,1929,9583,2800,3,8,7/7/05,USD:855000,1265847
198,234 Quinobequin Rd,2468,Waban,MA,42.321949,-71.246433,SingleFamily,2019,1210900,1931,11325,3118,4,8,FALSE,FALSE,1292564
199,44 Broadlawn Park APT S2,2467,Chestnut Hill,MA,42.30279,-71.165207,Condominium,FALSE,FALSE,1964,FALSE,645,1,FALSE,FALSE,FALSE,330009
200,8 Beresford Rd,2467,Chestnut Hill,MA,42.309149,-71.171145,SingleFamily,2019,2370100,2017,12196,5017,6,12,8/18/17,USD:2572000,2891673
201,310 Hammond Pond Pkwy UNIT 301,2467,Brookline,MA,42.318607,-71.171872,Condominium,2019,938300,2008,FALSE,1706,2,5,5/9/16,USD:1350000,1199285
202,111 Bellingham Rd,2467,Chestnut Hill,MA,42.304064,-71.150018,SingleFamily,2019,692900,1950,8276,2040,2,6,FALSE,FALSE,1107843
203,2400 Beacon St UNIT 211,2467,Chestnut Hill,MA,42.333606,-71.153141,Condominium,2019,768000,2006,348480,1170,2,4,12/4/16,USD:775000,997767
204,250 Hammond Pond Pkwy APT 614S,2467,Chestnut Hill,MA,42.321293,-71.17992,Condominium,2019,669800,1975,761642,1285,2,5,4/7/06,USD:407550,714191
205,250 Hammond Pond Pkwy APT 504N,2467,Chestnut Hill,MA,42.321251,-71.172313,Condominium,2019,494100,1978,761642,899,2,4,8/14/03,USD:305000,468963
206,250 Hammond Pond Pkwy APT 213N,2467,Chestnut Hill,MA,42.321293,-71.17992,Condominium,2019,494100,1978,761642,899,2,4,3/19/13,USD:318000,497386
207,321 Hammond Pond Pkwy UNIT 203,2467,Brookline,MA,42.31942,-71.171149,Condominium,2019,1073000,2013,FALSE,1389,2,4,11/26/13,USD:860000,1149884
208,35 Commonwealth Ave APT 205,2467,Chestnut Hill,MA,42.339564,-71.168673,Condominium,2019,426100,2007,48787,783,1,3,7/28/08,USD:355000,533473
209,65 Essex Rd,2467,Chestnut Hill,MA,42.331248,-71.163635,SingleFamily,2019,5185100,1920,53143,9282,7,17,11/12/93,USD:1195000,6030619
210,955 Hammond St,2467,Chestnut Hill,MA,42.311726,-71.16427,SingleFamily,2019,1009900,2019,15246,3441,5,6,FALSE,FALSE,2986261
211,12 Acacia Ave,2467,Chestnut Hill,MA,42.332988,-71.166668,SingleFamily,2019,1334200,1930,9583,3582,4,9,FALSE,FALSE,1825518
212,811 Hammond St,2467,Chestnut Hill,MA,42.316634,-71.163372,SingleFamily,2019,1292800,1975,15268,2096,3,6,3/18/96,USD:476250,1455698
213,10 Hammond Pond Pkwy APT 601,2467,Chestnut Hill,MA,42.319772,-71.171618,Condominium,2019,513900,1960,175950,1254,2,5,3/29/19,USD:415000,685450
214,10 Moody St,2467,Newton,MA,42.319875,-71.179122,SingleFamily,2019,684700,FALSE,18295,FALSE,FALSE,FALSE,FALSE,FALSE,1834727
215,280 Boylston St APT 310,2467,Chestnut Hill,MA,42.318699,-71.178641,Condominium,2019,699500,1970,194106,1600,2,5,6/15/94,USD:262000,686666
216,0 Moody St,2467,Newton,MA,42.319887,-71.179184,VacantResidentialLand,FALSE,FALSE,FALSE,18295,FALSE,FALSE,FALSE,FALSE,FALSE,0
217,25 Holly Ln APT 1D,2467,Brookline,MA,42.321976,-71.165583,Condominium,2019,586200,1984,FALSE,1039,2,6,5/24/90,USD:185000,689970
218,44 Broadlawn Park APT 22B,2467,Chestnut Hill,MA,42.30279,-71.165207,Condominium,FALSE,FALSE,1964,FALSE,894,1,FALSE,FALSE,FALSE,419901
219,81 Algonquin Rd,2467,Chestnut Hill,MA,42.342082,-71.171354,Condominium,2019,1094600,1984,215718,2540,3,6,5/19/05,USD:850000,1172392
220,60 Bryon Rd APT 1,2467,Chestnut Hill,MA,42.301208,-71.16787,Condominium,FALSE,FALSE,1950,FALSE,786,1,FALSE,5/28/19,USD:275000,335023
221,640 Hammond St APT 201,2467,Brookline,MA,42.322339,-71.162459,Condominium,2019,1347500,2001,FALSE,2272,3,5,12/15/16,USD:1350000,1389935
222,76 Boylston St APT 5,2467,Chestnut Hill,MA,42.320968,-71.170582,Condominium,2019,368800,1945,62580,710,1,5,7/1/08,USD:265000,369568
223,30 Sheafe St,2467,Chestnut Hill,MA,42.322378,-71.164757,MultiFamily2To4,2019,1171200,1920,3920,2378,3,12,5/1/08,USD:870000,1249598
224,11 Clovelly Rd,2467,Chestnut Hill,MA,42.329832,-71.175087,SingleFamily,2019,2895800,1981,27007,5075,6,10,11/2/06,USD:2400000,3714060
225,250 Hammond Pond Pkwy APT 516S,2467,Chestnut Hill,MA,42.321294,-71.179918,Condominium,2019,548400,1978,761428,944,2,4,3/7/12,USD:275000,496652
226,95 Commonwealth Ave,2467,Chestnut Hill,MA,42.339001,-71.170788,SingleFamily,2019,2574700,1920,20503,6176,5,14,5/30/13,USD:1450000,3338657
227,63 Cramond Rd,2467,Chestnut Hill,MA,42.321092,-71.148369,VacantResidentialLand,FALSE,FALSE,FALSE,72745,FALSE,FALSE,FALSE,FALSE,FALSE,0
228,173 Woodland Rd,2467,Chestnut Hill,MA,42.318418,-71.1623,SingleFamily,2019,3056500,1930,21344,6047,6,13,12/21/17,USD:2500000,3840243
229,66 College Rd,2467,Chestnut Hill,MA,42.334792,-71.171911,SingleFamily,2019,921200,1910,6969,2100,2,8,FALSE,FALSE,1933466
230,11 Hammond Pond Pkwy APT 3,2467,Chestnut Hill,MA,42.319791,-71.171624,Condominium,2019,414800,1945,102864,810,1,6,9/21/06,USD:305000,439216
231,17 Devon Rd,2467,Chestnut Hill,MA,42.325798,-71.162545,SingleFamily,2019,2743900,1890,17986,4281,4.5,12,12/15/04,USD:2000000,2930585
232,250 Hammond Pond Pkwy APT 416S,2467,Chestnut Hill,MA,42.321293,-71.17992,Condominium,2019,538800,1978,761642,989,2,4,FALSE,FALSE,523096
233,99 Pond Ave APT 607,2445,Brookline,MA,42.330482,-71.115346,Condominium,2019,557200,1970,FALSE,870,1,3,FALSE,FALSE,565413
234,294 Walnut St APT 4,2445,Brookline,MA,42.328135,-71.126029,Condominium,2019,521000,1862,FALSE,850,1,3,6/1/10,USD:325163,542186
235,44 Kilsyth Rd APT B,2445,Brookline,MA,42.339069,-71.144771,Condominium,2019,407400,1910,FALSE,595,1,3,10/31/17,USD:420000,501431
236,77 Pond Ave APT 305,2445,Brookline,MA,42.330482,-71.115346,Condominium,2019,749000,1970,FALSE,1265,2,4,6/29/09,USD:335000,819006
237,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
238,30 Cameron St APT 5,2445,Brookline,MA,42.331226,-71.124012,Condominium,2019,728500,1999,FALSE,1192,2,5,1/31/05,USD:449000,699579
239,33 Pond Ave APT 203,2445,Brookline,MA,42.330482,-71.115346,Condominium,2019,658300,1970,FALSE,1005,2,4,1/7/92,USD:100,744362
240,14 Allerton St,2445,Brookline,MA,42.329646,-71.118516,SingleFamily,2019,2456200,2019,21780,7450,8,23,7/12/17,USD:2414100,12626345
241,186+190 Warren St,2445,Brookline,MA,42.322477,-71.130455,VacantResidentialLand,FALSE,FALSE,FALSE,81457,FALSE,FALSE,FALSE,FALSE,FALSE,0
242,190 Warren St,2445,Brookline,MA,42.322106,-71.1303,SingleFamily,2019,3211300,1862,40075,2434,3,5,1/8/04,USD:1675000,3631051
243,186 Warren St,2445,Brookline,MA,42.322478,-71.130455,SingleFamily,2019,3262300,1919,41817,4158,4,9,7/14/05,USD:2300000,3618421
244,45 Leicester St,2445,Brookline,MA,42.328543,-71.139804,SingleFamily,2019,3193300,2019,34848,9600,8,12,FALSE,FALSE,7811826
245,28 Juniper St APT 83,2445,Brookline,MA,42.33038,-71.11636,Condominium,2019,419400,1965,FALSE,638,1,4,FALSE,FALSE,493321
246,1 Winter Pl # 4,2108,Boston,MA,42.355541,-71.061362,Condominium,FALSE,FALSE,1832,FALSE,3323,3,FALSE,FALSE,FALSE,0
247,45 Province St APT 2404,2108,Boston,MA,42.357246,-71.059999,Condominium,2019,5421377,2007,3319,3319,4,6,9/23/13,USD:4490000,6079978
248,97 Mount Vernon St UNIT 24,2108,Boston,MA,42.358062,-71.069743,Condominium,2019,600500,1920,526,526,1,3,4/28/10,USD:425100,630701
249,43 Winter St SUITE 3,2108,Boston,MA,42.356188,-71.061698,Condominium,2019,925100,1899,1435,1435,2,4,11/5/07,USD:695000,1219113
250,5 Otis Pl APT 1,2108,Boston,MA,42.356978,-71.072081,Condominium,2019,1236400,2005,1350,1350,3,5,8/18/09,USD:1100000,1660138
251,1 Louisburg Sq UNIT 5,2108,Boston,MA,42.358154,-71.068315,Condominium,2019,1218900,1850,683,683,1,3,5/6/11,USD:875000,1362129
252,40 Mount Vernon St # 5B,2108,Boston,MA,42.358152,-71.066419,Condominium,2019,1413400,1850,1369,1369,2,5,6/5/98,USD:595000,1950862
253,17 Louisburg Sq,2108,Boston,MA,42.358677,-71.068429,SingleFamily,2019,1.02E+07,1899,1742,7610,5,11,5/10/94,USD:1560000,19583367
254,45 Province St # U2901,2108,Boston,MA,42.357231,-71.060012,Condominium,FALSE,FALSE,2009,FALSE,2628,3,FALSE,FALSE,FALSE,4425387
255,21 Brimmer St,2108,Boston,MA,42.358092,-71.072121,SingleFamily,2019,5583300,1899,2178,5111,5,9,FALSE,FALSE,8266550
256,45 Province St APT 910,2108,Boston,MA,42.357246,-71.059999,Condominium,2019,1140896,2009,1235,1235,2,3,9/24/13,USD:990000,1149422
257,142 Chestnut St APT 7,2108,Boston,MA,42.356252,-71.072592,Condominium,FALSE,FALSE,1930,FALSE,3463,4,FALSE,FALSE,FALSE,3780982
258,89 Beacon St,2108,Boston,MA,42.35591,-71.071895,Condominium,2019,198700,1852,16500,5703,7,FALSE,FALSE,FALSE,0
259,13 Walnut St UNIT 1,2108,Boston,MA,42.357607,-71.066184,Condominium,2019,2588300,2017,FALSE,2095,4,6,FALSE,FALSE,2871917
260,4 Joy St # I,2108,Boston,MA,42.357818,-71.06529,Condominium,FALSE,FALSE,1900,FALSE,2754,4,FALSE,FALSE,FALSE,4684821
261,14 Walnut St,2108,Boston,MA,42.358122,-71.066046,SingleFamily,2019,9385900,1803,5662,7122,9,18,11/11/15,USD:49900,14453950
262,32 Lime St,2108,Boston,MA,42.357051,-71.071347,SingleFamily,2019,4359500,1890,1306,5194,5,7,8/1/95,USD:765000,6078792
263,7 Willow St,2108,Boston,MA,42.357637,-71.068249,SingleFamily,2019,2336900,1890,871,2065,3,8,7/16/92,USD:800000,2810393
264,86 Chestnut St,2108,Boston,MA,42.356726,-71.070404,SingleFamily,FALSE,FALSE,2019,1306,3607,5,FALSE,FALSE,FALSE,6095052
265,3 Joy St # II,2108,Boston,MA,42.357826,-71.065394,Condominium,FALSE,FALSE,1900,FALSE,1483,2,FALSE,FALSE,FALSE,2890057
266,8 Mount Vernon Pl,2108,Boston,MA,42.357839,-71.064962,SingleFamily,2019,1.06E+07,1899,3484,9768,9,16,3/31/08,USD:9375000,23975955
267,49 Beacon St UNIT 1,2108,Boston,MA,42.356836,-71.067588,Condominium,2019,761400,1850,782,782,1,3,3/8/10,USD:485000,833138
268,3 Winter Pl # 1-2,2108,Boston,MA,42.355425,-71.061403,Condominium,2019,2961675,1899,3435,3435,3,6,FALSE,FALSE,2673478
269,67A Chestnut St,2108,Boston,MA,42.357156,-71.069906,SingleFamily,FALSE,FALSE,1890,871,5343,5,FALSE,FALSE,FALSE,5840132
270,75 Beacon St # 1,2108,Boston,MA,42.35617,-71.070495,Condominium,FALSE,FALSE,1899,FALSE,3384,4,FALSE,FALSE,FALSE,8573437
271,20 W Cedar St,2108,Boston,MA,42.358218,-71.06979,SingleFamily,2019,4691100,1830,1742,4068,5,6,6/1/00,USD:2875000,5186075
272,45 Province St APT 2702,2108,Boston,MA,42.357246,-71.059999,Condominium,2019,2412587,2009,1636,1636,2,4,2/11/14,USD:2235000,2280918
273,5 Joy St,2108,Boston,MA,42.358,-71.0654,Condominium,FALSE,FALSE,1900,FALSE,3828,4,FALSE,5/3/19,USD:2905000,2920168
274,40 Beacon St # 4,2108,Boston,MA,42.357236,-71.066364,Condominium,2019,5295548,1899,6710,4352,4,7,6/30/93,USD:700000,9952224
275,45 Burnett St APT 111,2130,Boston,MA,42.304336,-71.110902,Condominium,FALSE,FALSE,2019,FALSE,782,1,FALSE,FALSE,FALSE,539117
276,76 Elm St APT 318,2130,Boston,MA,42.308911,-71.110979,Condominium,2019,173700,1926,690,690,1,3,10/27/14,USD:150000,187857
277,3531 Washington St UNIT 226,2130,Boston,MA,42.305369,-71.108998,Condominium,FALSE,FALSE,2019,FALSE,1388,2,FALSE,FALSE,FALSE,891457
278,98-100 Rossmore Rd # 3,2130,Boston,MA,42.303407,-71.104873,Condominium,2019,485900,1910,5662,1137,1,5,FALSE,FALSE,543928
279,101 Heath St # 202,2130,Boston,MA,42.326527,-71.102116,Condominium,FALSE,FALSE,2019,FALSE,1035,1,FALSE,FALSE,FALSE,640998
280,101 Heath St # 201,2130,Boston,MA,42.326527,-71.102116,Condominium,FALSE,FALSE,2019,FALSE,1395,2,FALSE,FALSE,FALSE,761989
281,92 Seaverns Ave # 2,2130,Boston,MA,42.310982,-71.109321,Condominium,FALSE,FALSE,1892,FALSE,1513,3,FALSE,FALSE,FALSE,1200009
282,11 Minton St,2130,Boston,MA,42.313125,-71.104125,MultiFamily2To4,FALSE,FALSE,1900,2613,2608,6,FALSE,FALSE,FALSE,1293333
283,33 Evergreen St,2130,Boston,MA,42.324517,-71.110629,MultiFamily2To4,2019,1024900,1920,15681,2575,2,8,FALSE,FALSE,1923711
284,45 Burnett St APT 309A,2130,Boston,MA,42.304822,-71.11033,Condominium,FALSE,FALSE,2019,FALSE,1245,2,FALSE,FALSE,FALSE,824858
285,111 Perkins St APT 061,2130,Boston,MA,42.32212,-71.116046,Cooperative,FALSE,FALSE,1963,FALSE,845,1,4,FALSE,FALSE,311981
286,40 Bournedale Rd,2130,Boston,MA,42.291505,-71.115074,SingleFamily,2019,475200,1915,4356,1560,2,6,FALSE,FALSE,807464
287,3193 Washington St # 206,2130,Boston,MA,42.312798,-71.101595,Condominium,FALSE,FALSE,FALSE,FALSE,630,1,FALSE,FALSE,FALSE,507417
288,30 Mozart St # A,2130,Boston,MA,42.321877,-71.104577,Condominium,FALSE,FALSE,1900,FALSE,1145,2,FALSE,FALSE,FALSE,706959
289,30 Mozart St APT 3,2130,Boston,MA,42.32195,-71.10468,Condominium,FALSE,FALSE,2019,FALSE,1200,2,FALSE,FALSE,FALSE,690695
290,111 Perkins St APT 096,2130,Boston,MA,42.32212,-71.116046,Cooperative,FALSE,FALSE,1963,FALSE,1130,1,5,FALSE,FALSE,481716
291,241 Perkins St UNIT A101,2130,Boston,MA,42.321732,-71.122245,Condominium,2019,774200,1979,3359,2998,3,6,1/27/11,USD:1572,825000
292,109 Call St # 109,2130,Boston,MA,42.306962,-71.110486,Townhouse,FALSE,FALSE,2019,8276,1720,3,FALSE,FALSE,FALSE,1175007
293,111 Perkins St APT 107,2130,Boston,MA,42.322132,-71.11605,Cooperative,FALSE,FALSE,1963,FALSE,1130,1,5,FALSE,FALSE,506286
294,45 Burnett St APT 104,2130,Boston,MA,42.304336,-71.110902,Condominium,FALSE,FALSE,2019,FALSE,1282,2,FALSE,FALSE,FALSE,825404
295,285 Heath St # 285,2130,Boston,MA,42.328449,-71.109489,Condominium,FALSE,FALSE,1988,FALSE,1028,1,FALSE,FALSE,FALSE,390673
296,30 Mozart St APT 1,2130,Boston,MA,42.32195,-71.10468,Condominium,FALSE,FALSE,FALSE,FALSE,1145,2,FALSE,FALSE,FALSE,675976
297,37 Morton St # A,2130,Boston,MA,42.300516,-71.110796,Condominium,FALSE,FALSE,1989,FALSE,1439,2,FALSE,FALSE,FALSE,504890
298,102 Williams St # 2,2130,Boston,MA,42.305154,-71.105841,Condominium,2019,425400,1905,FALSE,838,1,3,6/11/15,USD:411000,529162
299,61 Slocum Rd,2130,Boston,MA,42.309308,-71.125035,SingleFamily,2019,658900,1962,6969,1666,3,8,FALSE,FALSE,826775
300,62 Saint Rose St APT 1,2130,Boston,MA,42.304412,-71.117246,Condominium,FALSE,FALSE,1910,FALSE,1946,2,FALSE,FALSE,FALSE,809007
301,3 Louders Ln,2130,Boston,MA,42.306204,-71.125201,SingleFamily,2019,676400,1965,6534,1715,2,7,FALSE,FALSE,801311
302,3193 Washington St # 302,2130,Boston,MA,42.312798,-71.101595,Condominium,FALSE,FALSE,FALSE,FALSE,1075,1,FALSE,FALSE,FALSE,870233
303,3193 Washington St # 203,2130,Boston,MA,42.312798,-71.101595,Condominium,FALSE,FALSE,FALSE,FALSE,785,1,FALSE,FALSE,FALSE,699779
304,3193 Washington St # 207,2130,Boston,MA,42.312798,-71.101595,Condominium,FALSE,FALSE,FALSE,FALSE,620,1,FALSE,FALSE,FALSE,557614
305,3193 Washington St # 407,2130,Boston,MA,42.312798,-71.101595,Condominium,FALSE,FALSE,FALSE,FALSE,520,1,FALSE,FALSE,FALSE,478745
306,30 Lake Shore Ct # 30C-1,2135,Boston,MA,42.344773,-71.169179,Condominium,FALSE,FALSE,1963,FALSE,1057,2,FALSE,FALSE,FALSE,0
307,8-10 Donnybrook Rd,2135,Boston,MA,42.353969,-71.158843,MultiFamily2To4,2019,781000,1948,6098,2728,3,10,FALSE,FALSE,967881
308,374 Chestnut Hill Ave APT 22,2135,Boston,MA,42.336607,-71.150921,Condominium,2019,318800,1926,688,688,1,4,6/15/05,USD:269000,400251
309,365 Faneuil St APT 8,2135,Boston,MA,42.351991,-71.165864,Condominium,2019,248600,1973,755,755,1,4,11/22/96,USD:62000,420077
310,1607 Commonwealth Ave APT 8,2135,Boston,MA,42.343858,-71.143517,Condominium,2019,330200,1910,589,589,1,3,5/15/09,USD:180000,431362
311,1486 Commonwealth Ave APT 1,2135,Boston,MA,42.346554,-71.140393,Condominium,FALSE,FALSE,1910,FALSE,675,1,FALSE,FALSE,FALSE,403789
312,9 Commonwealth Ct APT 7,2135,Boston,MA,42.346043,-71.140169,Condominium,2019,339200,1964,738,738,1,3,9/27/06,USD:260500,445729
313,23-25 Shannon St,2135,Boston,MA,42.346753,-71.149773,MultiFamily2To4,2019,709600,1920,3484,2461,2,10,FALSE,FALSE,1243279
314,1 Cypress Rd Unit- 105 # Top Floor,2135,Boston,MA,42.354494,-71.149615,Condominium,FALSE,FALSE,1900,FALSE,531,1,FALSE,FALSE,FALSE,403484
315,180 Telford St UNIT 212,2135,Boston,MA,42.363176,-71.137578,Condominium,FALSE,FALSE,2018,FALSE,623,1,FALSE,FALSE,FALSE,648303
316,26 Chiswick Rd APT 1,2135,Boston,MA,42.338536,-71.150827,Condominium,2019,327500,1920,590,590,1,4,5/3/19,USD:352000,362767
317,98 Bennett St,2135,Boston,MA,42.351681,-71.158411,MultiFamily2To4,2019,776700,1920,6098,2772,3,10,10/13/06,USD:475000,1214991
318,7 Larose Pl,2135,Boston,MA,42.345699,-71.147626,SingleFamily,2019,431800,1910,2178,1300,2,10,8/31/95,USD:126500,597079
319,99 Chestnut Hill Ave APT 220,2135,Boston,MA,42.344091,-71.153963,Condominium,2019,520700,1924,897,897,1,4,11/8/19,USD:610000,610218
320,28 Sidlaw Rd APT 15,2135,Boston,MA,42.340296,-71.152788,Condominium,2019,284600,1925,574,574,1,3,3/28/05,USD:515000,399441
321,56-58 Murdock St,2135,Boston,MA,42.351863,-71.147451,MultiFamily2To4,2019,1204000,1915,16988,3650,3,14,FALSE,FALSE,1595007
322,24 Atkins St,2135,Boston,MA,42.352691,-71.170394,Duplex,2019,882100,1925,6311,2864,2,13,FALSE,FALSE,1020907
323,95 Bennett St,2135,Boston,MA,42.352103,-71.158231,MultiFamily2To4,2019,941000,1930,5662,2760,4,15,9/30/98,USD:315000,1225002
324,132 Holton St # 1,2135,Boston,MA,42.36074,-71.139764,Condominium,FALSE,FALSE,2019,FALSE,1669,3,FALSE,FALSE,FALSE,769005
325,132 Holton St # 3,2135,Boston,MA,42.36074,-71.139764,Condominium,FALSE,FALSE,2019,FALSE,1039,2,FALSE,FALSE,FALSE,680318
326,35 Foster St,2135,Boston,MA,42.349685,-71.157269,MultiFamily2To4,2019,910200,1905,3920,3101,3,15,FALSE,FALSE,1094554
327,35 Foster St,2135,Boston,MA,42.349685,-71.157269,MultiFamily2To4,2019,910200,1905,3920,3101,3,15,FALSE,FALSE,1094554
328,44 Waverly St,2135,Boston,MA,42.360882,-71.142722,MultiFamily2To4,2019,525200,2019,5662,4500,9,9,7/2/93,USD:55000,2366192
329,7 Hunnewell Ave APT 3,2135,Boston,MA,42.351944,-71.169027,Condominium,FALSE,FALSE,1925,FALSE,950,1,FALSE,FALSE,FALSE,504622
330,214 Market St # 302,2135,Boston,MA,42.35517,-71.149396,Condominium,FALSE,FALSE,2019,FALSE,1012,2,FALSE,FALSE,FALSE,797214
331,235-237 Chestnut Hill Ave,2135,Boston,MA,42.339751,-71.1556,MultiFamily2To4,2019,1371300,1920,9147,4531,5,14,FALSE,FALSE,2092008
332,40 Orkney Rd APT 3,2135,Boston,MA,42.336718,-71.149763,Condominium,2019,374500,1910,807,807,1,4,7/2/12,USD:315000,573209
333,214 Market St # 209,2135,Boston,MA,42.35517,-71.149396,Condominium,FALSE,FALSE,2019,FALSE,910,1,FALSE,FALSE,FALSE,680506
334,155 Kilsyth Rd,2135,Boston,MA,42.338661,-71.146852,MultiFamily2To4,FALSE,FALSE,1899,13068,8000,6,FALSE,FALSE,FALSE,2638854
335,535-537B Washington,2135,Boston,MA,42.349289,-71.163276,VacantResidentialLand,FALSE,FALSE,FALSE,4791,FALSE,FALSE,FALSE,FALSE,FALSE,0
336,214 Market St # 309,2135,Boston,MA,42.35517,-71.149396,Condominium,FALSE,FALSE,2019,FALSE,910,1,FALSE,FALSE,FALSE,691126
337,36 Bellvista Rd APT 16,2135,Boston,MA,42.346088,-71.136462,Condominium,2019,366500,1965,760,760,1,3,4/23/98,USD:88000,479424
338,132 Holton St # 2,2135,Boston,MA,42.36074,-71.139764,Condominium,FALSE,FALSE,2019,FALSE,878,2,FALSE,FALSE,FALSE,669004
339,132 Holton St,2135,Boston,MA,42.36074,-71.139764,MultiFamily2To4,FALSE,FALSE,2019,3920,3610,7,FALSE,FALSE,FALSE,2054274
340,35 Mount Hood Rd APT 2,2135,Boston,MA,42.342132,-71.142847,Condominium,2019,316800,1938,642,642,1,4,6/30/05,USD:290000,400255
341,1415 Commonwealth Ave APT 102,2135,Boston,MA,42.349284,-71.139035,Condominium,2019,403400,1920,871,720,1,5,3/20/17,USD:465000,525119
342,11 Rose Garden Cir # 11,2135,Brighton,MA,42.341798,-71.158083,Condominium,FALSE,FALSE,1910,FALSE,2487,2,FALSE,FALSE,FALSE,868001
343,214 Market St # 307,2135,Boston,MA,42.35517,-71.149396,Condominium,FALSE,FALSE,2019,FALSE,677,1,FALSE,FALSE,FALSE,622149
344,1662 Commonwealth Ave APT 54,2135,Boston,MA,42.341592,-71.144625,Condominium,2019,289300,1925,632,632,1,3,7/1/05,USD:230690,379776
345,9 Lake Shore Ter APT 1,2135,Boston,MA,42.34428,-71.167181,Condominium,2019,349400,1963,824,824,1,4,FALSE,FALSE,464164
346,26 Edmunds Rd,2481,Wellesley,MA,42.311081,-71.283419,SingleFamily,2019,1648000,1950,24829,3949,4,9,7/13/18,USD:1750000,1836929
347,16 Croton St,2481,Wellesley,MA,42.317869,-71.268843,SingleFamily,2019,1209000,1937,21344,3092,4,10,7/1/88,USD:162000,1441231
348,100 Bristol Rd,2481,Wellesley,MA,42.310805,-71.29433,SingleFamily,2019,1352000,2019,27007,8000,7,14,FALSE,FALSE,3708374
349,9 Madison Rd,2481,Wellesley,MA,42.311435,-71.249177,SingleFamily,2019,1154000,1941,12143,4000,6,11,8/3/99,USD:495000,1677216
350,44 Arlington Rd,2481,Wellesley,MA,42.303945,-71.269349,SingleFamily,2019,2011000,1913,25700,4826,4,14,FALSE,FALSE,2389323
351,241 Lowell Rd,2481,Wellesley,MA,42.311059,-71.298299,SingleFamily,2019,1227000,2019,20908,7700,7,9,FALSE,FALSE,2991605
352,14 Boulder Rd,2481,Wellesley,MA,42.32455,-71.273274,SingleFamily,2019,1126000,2019,22651,7700,6,9,5/24/19,USD:1245000,2880443
353,10 Albion Rd,2481,Wellesley,MA,42.318766,-71.286464,SingleFamily,2019,1503000,2019,24829,7900,9,9,8/24/18,USD:1660000,5656540
354,110 Cliff Rd,2481,Wellesley,MA,42.317049,-71.283475,SingleFamily,FALSE,FALSE,2019,20037,7339,7,FALSE,FALSE,FALSE,3493843
355,84 Audubon Rd,2481,Wellesley,MA,42.308295,-71.291753,SingleFamily,2019,1843000,1999,20037,5812,5,10,7/8/04,USD:1800000,1838446
356,71 Hundreds Rd,2481,Wellesley,MA,42.320712,-71.276779,SingleFamily,2019,3624000,2006,30056,8625,8,14,7/25/14,USD:3775000,4140869
357,144 Glen Rd,2481,Wellesley,MA,42.324817,-71.276644,SingleFamily,2019,2500000,2005,40075,5993,6,12,3/6/06,USD:2525000,2826270
358,81 Emerson Rd,2481,Wellesley,MA,42.315588,-71.256123,SingleFamily,2019,1914000,2015,20037,5038,5,12,1/23/14,USD:675000,1691525
